gene_name,log_fc,ave_expr,t,p_value,adj_p_val,b
CCL4L2,4.912572127,8.117338743,6.295403882,1.18e-6,3.17e-6,4.909498426
SYTL3,4.911211335,3.807246449,8.021948322,1.75e-8,6.92999999999999e-8,9.59041227
PLAG1,4.906372792,5.316687578,10.5460830999999,7.34999999999999e-11,5.32e-10,14.9401954
BTK,4.905654955,6.136511756,18.19146529,2.93e-16,1.05e-14,27.12656502
ALOX5,4.904468533,7.205247952,17.73986369,5.36e-16,1.76e-14,26.63763308
SAMD9,4.902877294,5.197544492,8.370959783,7.8e-9,3.38e-8,10.3256082
HLA-DRB5,4.900870285,5.600643266,3.895087968,6.1865e-4,0.001033912,-0.954003342
BTBD19,4.897891777,4.549088247,5.166732944,2.2e-5,4.65e-5,2.519944894
FGD2,4.897128526,8.402711761,16.84733876,1.84e-15,5.17e-14,25.41299433
LOC100506691,4.89700199,0.681489786,9.385552935,8.21e-10,4.52e-9,12.23306956
OR52N4,4.89674997,1.190674716,5.332969765,1.42e-5,3.11e-5,3.171041308
CD33,4.89323861399999,4.676560775,9.901747358,2.75e-10,1.7e-9,13.64680782
CCL4L1,4.89185255,7.870032691,6.12061729,1.85e-6,4.76e-6,4.474287699
ABCB4,4.881548573,3.40512971,8.479024141,6.09e-9,2.71e-8,10.61473826
DIP2A-IT1,4.881391644,-0.06981367,5.652399554,6.18e-6,1.44e-5,3.963876889
GHRL,4.874162667,2.858610796,6.213052692,1.46e-6,3.83e-6,5.311181488
GAB3,4.860947352,6.575988726,23.5571621,5.3e-19,6.65999999999999e-17,33.21949538
ANKRD18DP,4.858987375,2.663404102,5.489342325,9.44e-6,2.13e-5,3.505956815
PARVG,4.856807043,7.369605334,18.1452873999999,3.12e-16,1.11e-14,27.17921639
MNDA,4.847457603,6.15082335799999,9.595685117,5.23e-10,3.03e-9,12.91482196
SIGLEC8,4.844117361,8.270682358,11.86293798,5.8e-12,5.54e-11,17.29926101
HLA-DMB,4.843076082,6.97673848,7.524627436,5.66e-8,2.01e-7,8.084562245
COL8A2,4.83601325,6.309286579,13.70024149,2.29e-13,3.18e-12,20.63396629
CTSC,4.834826265,7.628764134,16.19155499,4.72e-15,1.11999999999999e-13,24.48137855
MSR1,4.834774294,6.09452750299999,6.397713699,9.10999999999999e-7,2.5e-6,5.477395061
PLA2G7,4.834385955,3.78124141899999,4.095769004,3.67018e-4,6.36370999999999e-4,-0.157521899
CATIP-AS1,4.833279212,0.874200810999999,7.983860408,1.91e-8,7.52e-8,9.390860943
C19orf35,4.832763516,3.126347429,5.872534063,3.49e-6,8.54e-6,4.448659262
FGL1,4.831310878,3.071032812,4.87158216,4.77999999999999e-5,9.51e-5,1.90397724
SIGLEC10,4.830553022,8.482708844,14.35094999,7.9e-14,1.25e-12,21.6336768999999
LILRA1,4.829009208,4.887615106,10.26972816,1.29e-10,8.71e-10,14.39167191
EGR2,4.824734065,7.22466094,5.360658376,1.32e-5,2.91e-5,2.551990626
RNASE3,4.82188951399999,0.313769858,3.304858286,0.002787069,0.00418741099999999,-1.759962793
PSMD6-AS2,4.820211502,2.606687752,6.194771681,1.53e-6,3.99e-6,5.274936415
CYSLTR1,4.818260394,3.999031964,5.812285524,4.08e-6,9.83e-6,4.22057713899999
HAVCR2,4.81737972399999,7.986664795,18.28120861,2.61e-16,9.57e-15,27.36259313
ZNF121,4.813514774,3.366978391,5.13318142,2.4e-5,5.05e-5,2.558681288
IL10RA,4.809240755,7.60749308799999,15.73121985,9.3e-15,1.98999999999999e-13,23.80158441
LPCAT2,4.806958886,8.414072332,15.53519037,1.25e-14,2.57e-13,23.49037349
ZNF321P,4.806725634,2.726265051,7.131394242,1.47e-7,4.77e-7,7.533941471
DOCK2,4.798837653,7.451549331,18.83001138,1.28e-16,5.1e-15,28.06240993
LOC153684,4.794772241,2.971650222,6.130719552,1.8e-6,4.65e-6,5.09300086
VSIG4,4.792426249,8.623739383,12.00442038,4.46999999999999e-12,4.37999999999999e-11,17.55573868
CD274,4.788088198,4.434681813,5.839489446,3.8e-6,9.22e-6,4.251866676
LOC101929798,4.787616006,0.443276114,4.019404816,4.47883e-4,7.66109e-4,-0.0637582959999999
TIGD4,4.786593924,2.991173917,5.581183552,7.43e-6,1.7e-5,3.714407701
IL18,4.7861184980000004,5.778418723,10.48182204,8.37e-11,5.95e-10,14.78088384
PCED1B-AS1,4.78388748699999,4.152540759,14.97957079,2.93e-14,5.36e-13,22.35503073
TNFRSF10C,4.7749657150000004,2.181183729,6.897714129,2.61e-7,8.02e-7,6.982373791
CYTIP,4.771597969,4.144335576,10.05929976,1.98e-10,1.28e-9,13.96181609
NFATC2,4.770385831,6.65556953299999,16.35877709,3.7e-15,9.21e-14,24.72006987
CCRL2,4.769330335,2.981015618,4.92065795,4.2e-5,8.43e-5,2.02835881
STAB1,4.768984931,10.14908526,20.0988611999999,2.62e-17,1.46e-15,29.64115384
BLNK,4.768912513,6.216554536,9.29250524299999,1e-9,5.41e-9,12.24890561
PLEK,4.764159759,7.1852055089999904,14.11791586,1.15e-13,1.73e-12,21.2921366
LRP1-AS,4.75534569,1.76872936599999,4.669232729,8.14e-5,1.56129e-4,1.483598701
MICB,4.754659931,3.19918878,10.6804186999999,5.62e-11,4.21e-10,15.10067856
LRRC25,4.75154572,5.54288694299999,11.20662771,2.01e-11,1.68e-10,16.21582111
TGFBR1,4.74893718,8.597644771,14.97225699,2.96e-14,5.41e-13,22.6193915
MIS18BP1,4.74739173899999,6.74162610899999,10.98780239,3.07e-11,2.47e-10,15.71691826
RGS18,4.742412909,4.764625025,8.119574689,1.38999999999999e-8,5.65e-8,9.767159838
LOC101929117,4.733003121,-0.577008954,5.10070951,2.61e-5,5.45e-5,2.615910773
EBI3,4.716953522,5.807894125,12.63402312,1.43e-12,1.61e-11,18.82180319
TNFRSF13C,4.713857577,4.349434953,4.69321631,7.64e-5,1.4716e-4,1.286696674
TMC8,4.709370998,7.434028756,14.60104516,5.3e-14,8.94e-13,22.05951591
GPR183,4.705167853,6.419482919,7.72266581,3.53e-8,1.31e-7,8.643524897
HIST2H2BA,4.70255048,0.795049137,7.166028856,1.35e-7,4.42e-7,7.572290091
MILR1,4.700284327,5.947575146,16.28424652,4.12e-15,1.01e-13,24.56901569
HLA-DOA,4.700147807,5.533884381,3.425613199,0.002058163,0.00315390099999999,-2.131488462
NCF4,4.69977077699999,5.741245105,11.22778481,1.93e-11,1.61999999999999e-10,16.24588461
APOBR,4.69879900199999,4.000521151,4.932702312,4.07e-5,8.19e-5,1.945210799
MPEG1,4.695600232,7.389190366,13.92027239,1.59e-13,2.32e-12,20.95793848
LOC101928429,4.6954522,2.994858693,7.686175791,3.85e-8,1.42e-7,8.828194841
C3,4.690745526,12.2809324,15.6192076,1.1e-14,2.3e-13,23.64104065
ZNF816-ZNF321P,4.690550848,2.861744286,7.583850357,4.91e-8,1.76999999999999e-7,8.592084129
RASGRP4,4.689201282,5.328460661,13.76495397,2.06e-13,2.89e-12,20.70862048
IL6R,4.686314626,8.013475285,27.22102973,1.45e-20,4.25e-18,36.92029561
C2,4.684580775,7.143558705,12.96125622,8.07e-13,9.69e-12,19.33567525
ADORA3,4.68109588399999,7.385407446,13.46903309,3.37999999999999e-13,4.45e-12,20.19892871
SP140L,4.676319686,4.609739894,14.40649686,7.23e-14,1.16e-12,21.60563069
NFAM1,4.672939751,6.507253528,17.86448264,4.53e-16,1.55e-14,26.77617926
LILRB4,4.671455097,8.402177583,17.66480748,5.94e-16,1.92e-14,26.54024134
BMP2K,4.670695745,7.28674503799999,15.40438294,1.52e-14,3.09e-13,23.31667952
NCKAP1L,4.670231421,8.026445122,20.59785556,1.44e-17,9.09e-16,30.22835973
CARD11,4.662873037,6.412517369,11.75379185,7.11e-12,6.64e-11,17.20567442
FAM60A,4.662830765,3.896676085,8.419413597,6.97999999999999e-9,3.06e-8,10.4824766
TNFRSF11A,4.66280199,4.607311253,5.537697248,8.32e-6,1.89e-5,3.464839649
MASCRNA,4.65808674,2.380505079,3.775945469,8.41788999999999e-4,0.001376527,-0.810646527
SLC2A5,4.656644261,9.27820445,16.14084401,5.08e-15,1.19e-13,24.38765133
IKZF1,4.656540076,7.402010542,17.35791369,9.02999999999999e-16,2.81e-14,26.12713634
SH3TC1,4.655843833,8.158049642,12.12253546,3.6e-12,3.62999999999999e-11,17.78018629
RAB38,4.653823655,1.461360995,9.116519224,1.46999999999999e-9,7.58e-9,11.84758233
USP6,4.64619349399999,4.036210808,5.659009279,6.07e-6,1.42e-5,3.817072096
VAV1,4.64569028,6.382840811,14.94469163,3.09e-14,5.58999999999999e-13,22.62073419
GAPT,4.643253154,1.660621851,3.406422913,0.002160171,0.00330281099999999,-1.63076229
BCL2A1,4.629765857,2.716184911,2.678830076,0.012669835,0.017380052,-3.40579337699999
IL12RB1,4.628308363,3.836960968,9.290376039,1.01e-9,5.43e-9,12.37320533
M1AP,4.62505158,3.982439038,5.131426001,2.41e-5,5.07e-5,2.467387495
ITGB2-AS1,4.621191155,5.812948982,7.507910901,5.89e-8,2.08999999999999e-7,8.206130502
NRROS,4.616255607,6.568129606,19.20836747,7.89e-17,3.42e-15,28.48195335
TRAF3IP3,4.613459259,4.50437782,8.34776194,8.22e-9,3.54e-8,10.29994742
FCGR3A,4.613074656,7.914503112,8.771124912,3.16e-9,1.5e-8,10.91122354
STK26,4.612752586,3.009098443,8.701507922,3.69e-9,1.73e-8,11.09865282
MYO7A,4.612141414,6.61116847399999,10.66143212,5.84e-11,4.34e-10,15.08886585
CSF1R,4.60760413899999,11.5975748,17.13309852,1.23e-15,3.67e-14,25.81799176
TNFRSF10A,4.60561457,2.344816133,7.443409582,6.88e-8,2.4e-7,8.265440887
DDX60L,4.601808729,6.192963505,9.418482587,7.63999999999999e-10,4.25e-9,12.52333913
SLC7A7,4.599294253,6.724764573,15.77235387,8.75e-15,1.9e-13,23.87191507
ACKR2,4.59880809,4.246645675,7.74823129,3.32e-8,1.24e-7,8.931115726
MKNK1-AS1,4.598573274,5.196671304,12.03397564,4.23e-12,4.17999999999999e-11,17.74478938
ZNF90,4.595947987,2.762405612,6.299859849,1.17e-6,3.14e-6,5.511523406
CD300A,4.59553857899999,6.461427791,15.14205652,2.27e-14,4.32e-13,22.92407918
PTGS1,4.5922995,7.664276291,14.88734876,3.38e-14,6.04e-13,22.50184891
SLC2A9,4.592129614,2.460755516,7.266813246,1.05e-7,3.53e-7,7.854113022
ADPGK-AS1,4.590490621,3.20479009,8.657638183,4.07e-9,1.89e-8,11.00766942
SLC1A5,4.582301189,7.075624003,10.26773957,1.29e-10,8.74e-10,14.21278798
ITGAX,4.573962276,9.528444732,15.83101749,8.02e-15,1.76e-13,23.92895991
NFKBIZ,4.567081563,6.575332891,10.83681412,4.12e-11,3.2e-10,15.43272832
CASS4,4.565082681,5.126778803,7.610178985,4.61e-8,1.68e-7,8.540104437
CTSS,4.563904691,7.941345049,17.8138291,4.85e-16,1.65e-14,26.74317455
TRIM34,4.554266858,4.18247227399999,10.85092064,4.01e-11,3.12e-10,15.52086903
RHBDF2,4.551780702,9.337519033,16.60771619,2.59e-15,6.93e-14,25.06455357
SRGAP2B,4.549809578,4.369408523,6.042573167,2.25e-6,5.71e-6,4.752072749
LINC01176,4.548552291,3.906816122,8.000215455,1.84e-8,7.25e-8,9.530143664
CH25H,4.545152292,8.431100407,7.364795725,8.31e-8,2.85e-7,7.564716301
LPAR6,4.543257451,8.008053487,15.50353168,1.31e-14,2.68e-13,23.44612204
TBXAS1,4.536828508,7.762700794,14.99200093,2.87e-14,5.28e-13,22.66111174
ST8SIA4,4.536404077,6.864979754,20.89778437,1.00999999999999e-17,6.92e-16,30.5075257
ITGA9,4.535579101,4.27076466,5.638902305,6.4e-6,1.49e-5,3.757117071
BMS1P4,4.532776999,3.32858945,7.10203773,1.58e-7,5.1e-7,7.44696384799999
ITGAM,4.523133133,8.28315858,18.73502346,1.44e-16,5.61e-15,27.95059726
CISH,4.520985895,3.196714734,4.21454819,2.69024e-4,4.75439e-4,0.185244641
CEP295NL,4.5205680600000004,1.912656698,4.663294389,8.27e-5,1.58436e-4,1.446176299
PLA2G4A,4.519387892,5.025240037,9.890090639,2.82e-10,1.73999999999999e-9,13.61415133
PRAM1,4.516148084,5.966139295,9.548926314,5.78e-10,3.3e-9,12.80216868
EMB,4.5083302,6.018593169,10.02447958,2.13e-10,1.36e-9,13.81770879
ADGRG5,4.50830259899999,3.087043475,3.854668515,6.86916e-4,0.00114071899999999,-0.702597270999999
ADCY7,4.506945109,8.569880409,22.35407757,1.94e-18,1.83e-16,32.21415463
NUAK2,4.505939373,3.753132526,3.452264803,0.001924213,0.002965632,-1.756407669
MAP3K8,4.505714612,5.817832729,10.96722716,3.18999999999999e-11,2.56e-10,15.73968484
RBM12B-AS1,4.500802659,0.597289886,6.009300257,2.45e-6,6.17e-6,4.838293834
IRAK3,4.494879111,7.45504676399999,10.2314849,1.38999999999999e-10,9.3e-10,14.11676063
PIK3AP1,4.48433646,7.07174321299999,16.16599939,4.89e-15,1.15999999999999e-13,24.44694009
LOC101928517,4.483559624,1.436662151,3.99947485899999,4.71735e-4,8.04001e-4,-0.191298391999999
TOR4A,4.48327077699999,5.764110981,14.36924754,7.67e-14,1.22e-12,21.70571317
TRIM6-TRIM34,4.480750179,4.262596026,11.71093018,7.7e-12,7.15999999999999e-11,17.12726202
ADRB2,4.474871604,6.326658991,10.52198705,7.72e-11,5.53999999999999e-10,14.81312548
PATL2,4.46379425,2.03596917,6.187207962,1.56e-6,4.06e-6,5.257908677
LOC102724297,4.462040914,2.258656844,6.098891836,1.95e-6,5.01e-6,5.033071975
ITGB2,4.461356988,9.305641971,14.9822125,2.91e-14,5.34e-13,22.62844795
P2RY6,4.457029236,4.20886672899999,6.3600089,1e-6,2.74e-6,5.567365701
NRIR,4.451339905,1.359693714,4.703032755,7.45e-5,1.4374e-4,1.56917226099999
LINC01268,4.449857209,5.696030402,10.68055331,5.62e-11,4.21e-10,15.17974746
FCGBP,4.447506651,7.919933305,7.392793412,7.77e-8,2.68e-7,7.662358589
CD14,4.447342406,8.448976977,9.293433332,1e-9,5.4e-9,12.05092216
C10orf55,4.444919658,1.737146101,3.36580507,0.002392498,0.003630954,-1.731843746
LINC00671,4.443124007,2.050435224,2.266137278,0.032045162,0.04143138,-4.144648846
RNVU1-15,4.442215252,-0.56567785,4.789720126,5.93e-5,1.16139e-4,1.851175209
RASSF1-AS1,4.440534239,2.431022328,8.665568421,4e-9,1.85e-8,10.99775371
TAL1,4.439647116,7.98676728,12.26409164,2.78e-12,2.9099999999999998e-11,18.03402921
TMPPE,4.438550057,3.164907655,4.707819875,7.35e-5,1.42072e-4,1.452651335
NCF2,4.437562017,5.6745389,9.586730601,5.34e-10,3.07e-9,12.92333381
GPR132,4.43718677,5.437875357,12.88681291,9.19e-13,1.09e-11,19.25659543
BIN2,4.434283934,7.320157103,14.71156164,4.45e-14,7.7e-13,22.23195132
ERN1,4.428926864,2.891184585,8.596264261,4.67e-9,2.14e-8,10.86808684
KCNK6,4.427403566,4.443849185,9.23190454,1.14e-9,6.06e-9,12.24608587
DIAPH2,4.42663861,5.010941563,7.78533423,3.04e-8,1.15e-7,8.970419558
RNVU1-14,4.426173841,-0.48838626,5.008869194,3.32999999999999e-5,6.80999999999999e-5,2.389627885
LOC101927954,4.423889663,3.025263595,9.533790891,5.97e-10,3.38999999999999e-9,12.85363148
KCNK13,4.422515376,4.45913541399999,8.212925053,1.12e-8,4.67999999999999e-8,9.991603557
ZNF124,4.42225463,3.946042752,10.01470613,2.17e-10,1.38e-9,13.87150239
HHEX,4.419819153,5.52747912799999,10.5264503,7.65e-11,5.51e-10,14.87505406
LPAR5,4.418188661,8.108211134,15.39278071,1.55e-14,3.12e-13,23.27019098
PRRG4,4.417616823,5.44126262299999,5.011061335,3.31e-5,6.77e-5,1.915738011
ARHGAP25,4.41685004,6.299554632,16.79178976,1.99e-15,5.5e-14,25.32869198
OTUD1,4.414389855,8.21900237899999,11.78988291,6.64e-12,6.24e-11,17.14479326
PLCB2,4.405012934,9.113298639,18.4918656,1.98e-16,7.51e-15,27.63568413
NCF1,4.404014856,2.180035743,7.760502507,3.23e-8,1.20999999999999e-7,8.995718166
IRF5,4.403768118,7.524331569,18.25044593,2.71e-16,9.93e-15,27.32177894
THEMIS2,4.395590357,6.817865819,9.939682071,2.54e-10,1.58e-9,13.53286857
LINC01150,4.393373162,1.977391717,10.05459768,2e-10,1.29e-9,13.80208131
KBTBD12,4.391069278,5.934627569,9.529172071,6.03e-10,3.42e-9,12.79026121
SOCS6,4.39033797399999,8.550615774,18.61939215,1.67e-16,6.44e-15,27.80131442
CYTH4,4.388691793,7.919424246,17.28472124,9.99e-16,3.06e-14,26.02192938
LOC399715,4.38751154,3.209515399,5.383376472,1.25e-5,2.75e-5,3.166344326
ERP27,4.387111973,1.979456466,8.917300891,2.28e-9,1.12e-8,11.51248783
LOC105369438,4.38172467,2.557913396,7.35127830799999,8.59e-8,2.93e-7,8.050807376
IKBIP,4.378519298,3.381636288,9.906983545,2.72e-10,1.68e-9,13.63470398
OLFML2B,4.37556863399999,5.83057698399999,9.159179339,1.34e-9,6.95999999999999e-9,11.97264354
LOC100507006,4.375296116,4.514826955,6.486876996,7.28e-7,2.04e-6,5.839992097
ABCC4,4.374866281,6.922293027,13.56853504,2.86e-13,3.83e-12,20.38414403
SIGLEC5,4.372016754,2.976007249,5.10696320399999,2.57e-5,5.37999999999999e-5,2.47478490199999
EVI2B,4.370691755,6.891264185,11.46795748,1.21999999999999e-11,1.08e-10,16.59437985
TRIM38,4.370256454,7.09123959,21.66410007,4.19e-18,3.43e-16,31.40865181
HIST1H3D,4.36891830699999,0.679595963,4.046882732,4.16939e-4,7.16466e-4,-0.024191262
UHRF1,4.368525167,3.083296891,6.391072358,9.27e-7,2.54e-6,5.71621027
C11orf45,4.36688273899999,3.954346645,11.0726255999999,2.59999999999999e-11,2.13e-10,15.9295622
PLVAP,4.366137331,6.978559731,15.15119879,2.24e-14,4.27e-13,22.92814173
TFCP2L1,4.364432333,5.11913147,6.821805594,3.15e-7,9.52e-7,6.61532300399999
SLCO2B1,4.362978661,10.86523708,19.57421915,4.99e-17,2.32e-15,28.99714991
RASAL3,4.362847995,7.07026933799999,13.21675299,5.19e-13,6.53e-12,19.76726811
LOC101929719,4.361756533,0.173219606,5.895720526,3.29e-6,8.08e-6,4.560438427
LNPEP,4.356975804,4.823153058,5.316277479,1.48e-5,3.22999999999999e-5,2.847064566
TMEM255B,4.356008778,3.284838818,6.01841859799999,2.4e-6,6.05e-6,4.779364765
SYK,4.35478027,7.797911767,15.78368203,8.6e-15,1.87e-13,23.86647148
LHFPL2,4.351920295,9.061179036,24.13831211,2.9e-19,4.2e-17,34.0761493
ZC3H12D,4.344329445,4.411588494,7.958510997,2.02e-8,7.93e-8,9.408373844
LILRB2,4.342665757,3.639045682,4.07311394699999,3.89371999999999e-4,6.72194e-4,-0.241767796
DENND2D,4.341700151,3.072329214,4.175285843,2.98145e-4,5.2367e-4,0.0796882209999999
SELL,4.340157731,4.61672171199999,5.320813668,1.47e-5,3.2e-5,2.831609238
LILRB3,4.337839377,2.246272098,2.519628612,0.018264537,0.02447074,-3.70574129399999
FGL2,4.336039108,7.016889911,9.546549917,5.81e-10,3.31e-9,12.68820755
LOC374443,4.333093761,3.659407786,5.338294626,1.4e-5,3.07e-5,3.007295547
C1orf112,4.331812721,4.877963386,7.597065219,4.75999999999999e-8,1.73e-7,8.51738409
SASH3,4.330407006,6.853600799,13.59097477,2.75e-13,3.72e-12,20.4143395
LCP2,4.32970235,7.191204114,14.10910696,1.17e-13,1.76e-12,21.26660808
LOC100506178,4.32906253,3.098059738,5.526507622,8.57e-6,1.95e-5,3.535447645
LOC105372397,4.32905932699999,1.94772446,10.51343157,7.84999999999999e-11,5.62e-10,14.65695792
ARID3A,4.32892754899999,5.340796144,12.19644779,3.14e-12,3.23e-11,18.04626198
MYO1F,4.326860123,8.327165206,16.7057847,2.25e-15,6.15e-14,25.20505085
PLCG2,4.320683877,6.957586716,17.99297893,3.82e-16,1.33e-14,26.97975089
FAM129A,4.316620951,5.436747319,6.826757234,3.11e-7,9.42e-7,6.575240045
HIST1H2BF,4.31634485,-0.782038578,4.081005886,3.81435999999999e-4,6.59049e-4,0.118552065
CSF3R,4.313117976,8.988155393,16.45844794,3.2e-15,8.17e-14,24.84766562
